"Player","EH_ID","Season","Team","Position","Shoots","Birthday","Age","GP","TOI","TOI/GP","TOI%","OZS","NZS","DZS","OTF","OZF","NZF","DZF","Ice_F","Ice_A"
"Jan Hejda","JAN.HEJDA","13-14","COL","D","L",1978-06-18,35,45,50.45,1.12,44.28,6,24,17,26,13,30,25,2,1
"Jared Cowen","JARED.COWEN","13-14","OTT","D","L",1991-01-25,22,55,50.77,0.92,32.39,10,21,13,32,16,30,21,1,1
"Jared Spurgeon","JARED.SPURGEON","11-12","MIN","D","R",1989-11-29,21,47,61.22,1.3,41.58,10,22,17,42,20,24,25,2,0
"Jared Spurgeon","JARED.SPURGEON","13-14","MIN","D","R",1989-11-29,23,44,55.07,1.25,41.93,7,19,10,41,12,22,16,2,0
"Jared Spurgeon","JARED.SPURGEON","14-15","MIN","D","R",1989-11-29,24,41,52.47,1.28,45.35,14,15,25,19,23,18,37,4,2
"Jarome Iginla","JAROME.IGINLA","07-08","CGY","R","R",1977-07-01,30,58,59.8,1.03,42.02,17,37,9,18,25,47,21,1,0
"Jarome Iginla","JAROME.IGINLA","08-09","CGY","R","R",1977-07-01,31,53,58.4,1.1,44.97,20,25,15,15,30,29,28,2,0
"Jarome Iginla","JAROME.IGINLA","09-10","CGY","R","R",1977-07-01,32,45,54.7,1.22,42.91,17,25,6,21,27,34,15,1,1
"Jarome Iginla","JAROME.IGINLA","10-11","CGY","R","R",1977-07-01,33,52,57.33,1.1,40.21,16,24,7,33,23,27,14,1,0
"Jarome Iginla","JAROME.IGINLA","11-12","CGY","R","R",1977-07-01,34,54,71.15,1.32,43.51,24,27,7,30,31,31,17,0,0
"Jaromir Jagr","JAROMIR.JAGR","07-08","NYR","R","L",1972-02-15,35,62,62.48,1.01,36.52,11,34,7,39,12,43,14,1,0
"Jaroslav Spacek","JAROSLAV.SPACEK","08-09","BUF","D","L",1974-02-11,34,64,57.48,0.9,31.96,6,18,19,35,20,25,28,0,0
"Jaroslav Spacek","JAROSLAV.SPACEK","09-10","MTL","D","L",1974-02-11,35,53,74.13,1.4,48.66,11,21,19,49,26,29,28,0,0
"Jason Arnott","JASON.ARNOTT","07-08","NSH","C","R",1974-10-11,32,56,53.02,0.95,36.85,7,21,12,34,18,26,21,0,2
"Jason Garrison","JASON.GARRISON","11-12","FLA","D","L",1984-11-13,26,48,62.95,1.31,41.97,8,25,13,43,20,27,19,1,1
"Jason Garrison","JASON.GARRISON","13-14","VAN","D","L",1984-11-13,28,54,54.27,1.01,32.79,14,20,11,32,22,24,15,0,1
"Jason Pominville","JASON.POMINVILLE","11-12","BUF","R","R",1982-11-30,28,52,50.78,0.98,32.21,8,24,9,27,20,34,20,4,1
"Jason Pominville","JASON.POMINVILLE","13-14","MIN","R","R",1982-11-30,30,53,54.5,1.03,34.21,13,15,11,45,15,16,13,0,2
"Jason Spezza","JASON.SPEZZA","07-08","OTT","C","R",1983-06-13,24,54,52.98,0.98,37.84,18,21,3,30,25,26,12,1,0
"Jason Spezza","JASON.SPEZZA","08-09","OTT","C","R",1983-06-13,25,54,50.83,0.94,34.05,17,11,11,29,25,15,19,1,2
"Jason Spezza","JASON.SPEZZA","11-12","OTT","C","R",1983-06-13,28,54,51.98,0.96,36.92,19,28,13,25,23,32,18,1,2
"Jay Bouwmeester","JAY.BOUWMEESTER","07-08","FLA","D","L",1983-09-27,23,56,67.87,1.21,49.49,10,27,10,38,22,48,19,1,0
"Jay Bouwmeester","JAY.BOUWMEESTER","08-09","FLA","D","L",1983-09-27,24,43,56.85,1.32,46.72,10,16,10,38,23,28,24,1,0
"Jay Bouwmeester","JAY.BOUWMEESTER","09-10","CGY","D","L",1983-09-27,25,45,64.8,1.44,50.83,10,19,13,42,23,31,21,1,1
"Jay Bouwmeester","JAY.BOUWMEESTER","10-11","CGY","D","L",1983-09-27,26,52,83.03,1.6,58.23,10,29,15,56,31,38,37,2,2
"Jay Bouwmeester","JAY.BOUWMEESTER","11-12","CGY","D","L",1983-09-27,27,54,89.72,1.66,54.87,18,27,23,51,36,35,39,1,2
"Jay Bouwmeester","JAY.BOUWMEESTER","13-14","STL","D","L",1983-09-27,29,56,78.83,1.41,46.29,14,33,20,42,34,45,31,1,4
"Jay Bouwmeester","JAY.BOUWMEESTER","14-15","STL","D","L",1983-09-27,30,47,64.63,1.38,46.67,14,26,19,27,23,34,28,2,1
"Jay Harrison","JAY.HARRISON","11-12","CAR","D","L",1982-11-03,28,50,58.8,1.18,43.4,14,19,13,32,23,25,19,1,1
"Jeff Carter","JEFF.CARTER","07-08","PHI","C","R",1985-01-01,22,67,84.97,1.27,41.54,21,38,26,36,30,56,36,1,3
"Jeff Carter","JEFF.CARTER","08-09","PHI","C","R",1985-01-01,23,66,83.43,1.26,42.83,17,41,27,39,32,51,43,1,3
"Jeff Carter","JEFF.CARTER","09-10","PHI","C","R",1985-01-01,24,53,61.83,1.17,39.66,26,11,16,35,36,21,25,3,1
"Jeff Carter","JEFF.CARTER","10-11","PHI","C","R",1985-01-01,25,51,51.48,1.01,39.97,11,11,9,33,22,15,20,1,1
"Jeff Carter","JEFF.CARTER","13-14","L.A","C","R",1985-01-01,28,48,51.75,1.08,38.32,12,20,10,31,24,29,16,1,1
"Jeff Petry","JEFF.PETRY","11-12","EDM","D","R",1987-12-09,23,48,56.55,1.18,45.1,14,12,13,35,21,16,18,2,1
"Jeff Petry","JEFF.PETRY","13-14","EDM","D","R",1987-12-09,25,56,57.02,1.02,39.32,6,21,15,41,16,23,25,1,1
"Jeff Schultz","JEFF.SCHULTZ","09-10","WSH","D","L",1986-02-25,23,52,52.37,1.01,36.15,5,10,13,35,17,15,18,1,0
"Joe Corvo","JOE.CORVO","08-09","CAR","D","R",1977-06-20,31,54,67.53,1.25,46.22,21,20,15,37,33,27,27,0,0
"Joe Corvo","JOE.CORVO","10-11","CAR","D","R",1977-06-20,33,59,72.53,1.23,44.48,12,32,17,44,21,39,23,1,2
"Joe Thornton","JOE.THORNTON","07-08","S.J","C","L",1979-07-02,28,59,64.87,1.1,36.8,12,26,8,45,20,37,12,3,0
"Joe Thornton","JOE.THORNTON","08-09","S.J","C","L",1979-07-02,29,58,60.72,1.05,35.84,24,26,9,35,39,27,17,1,3
"Joe Thornton","JOE.THORNTON","09-10","S.J","C","L",1979-07-02,30,54,59.3,1.1,34.07,17,21,13,40,28,29,20,0,0
"Joe Thornton","JOE.THORNTON","11-12","S.J","C","L",1979-07-02,32,50,54.1,1.08,34.91,9,22,12,45,15,25,19,0,2
"Joe Thornton","JOE.THORNTON","13-14","S.J","C","L",1979-07-02,34,50,52.48,1.05,31.86,13,17,17,40,23,20,28,2,1
"Johan Franzen","JOHAN.FRANZEN","11-12","DET","C","L",1979-12-23,31,46,50.88,1.11,37.81,15,16,10,28,17,19,20,2,0
"John-Michael Liles","JOHN-MICHAEL.LILES","08-09","COL","D","L",1980-11-25,27,47,50.67,1.08,40.24,17,14,9,32,23,20,15,1,0
"John-Michael Liles","JOHN-MICHAEL.LILES","10-11","COL","D","L",1980-11-25,29,48,57.78,1.2,48.72,17,18,12,35,27,25,19,2,3
"John Carlson","JOHN.CARLSON","10-11","WSH","D","R",1990-01-10,20,47,72.3,1.54,50.34,13,21,8,47,33,32,23,0,0
"John Carlson","JOHN.CARLSON","11-12","WSH","D","R",1990-01-10,21,49,54.08,1.1,43.71,8,22,15,29,15,27,32,3,1
"John Carlson","JOHN.CARLSON","13-14","WSH","D","R",1990-01-10,23,61,93.13,1.53,52.34,15,32,21,43,27,44,50,2,2
"John Carlson","JOHN.CARLSON","14-15","WSH","D","R",1990-01-10,24,58,82.38,1.42,45.99,13,27,14,44,30,41,22,2,3
"John Klingberg","JOHN.KLINGBERG","14-15","DAL","D","R",1992-08-14,22,43,52.37,1.22,53.78,19,13,15,16,30,20,23,0,1
"John Tavares","JOHN.TAVARES","11-12","NYI","C","L",1990-09-20,20,55,51.48,0.94,37.1,12,18,10,30,21,20,20,3,0
"John Tavares","JOHN.TAVARES","14-15","NYI","C","L",1990-09-20,23,47,57.37,1.22,38.91,18,20,3,26,26,27,8,1,1
"Johnny Boychuk","JOHNNY.BOYCHUK","11-12","BOS","D","R",1984-01-19,27,47,51.18,1.09,42.77,13,18,12,22,37,21,19,1,2
"Johnny Oduya","JOHNNY.ODUYA","08-09","N.J","D","L",1981-10-01,26,56,63.62,1.14,40.93,18,10,25,36,27,16,31,0,1
"Jonas Brodin","JONAS.BRODIN","13-14","MIN","D","L",1993-07-12,20,51,73.55,1.44,47.58,12,27,15,43,23,30,23,1,2
"Jonas Brodin","JONAS.BRODIN","14-15","MIN","D","L",1993-07-12,21,41,51.53,1.26,43.78,10,22,11,32,16,26,18,1,1
"Jonathan Ericsson","JONATHAN.ERICSSON","14-15","DET","D","L",1984-03-02,30,54,54.75,1.01,31.8,5,30,15,35,12,33,26,4,1
"Jonathan Toews","JONATHAN.TOEWS","09-10","CHI","C","L",1988-04-29,21,55,55.9,1.02,34.44,28,23,4,26,39,28,7,0,1
"Joni Pitkanen","JONI.PITKANEN","07-08","EDM","D","L",1983-09-19,23,40,61.27,1.53,45.49,2,20,11,34,10,35,19,4,0
"Joni Pitkanen","JONI.PITKANEN","08-09","CAR","D","L",1983-09-19,24,47,65.2,1.39,47.9,11,16,13,34,28,21,23,0,1
"Joni Pitkanen","JONI.PITKANEN","09-10","CAR","D","L",1983-09-19,25,46,63.07,1.37,49.85,14,20,10,25,34,32,25,2,3
"Joni Pitkanen","JONI.PITKANEN","10-11","CAR","D","L",1983-09-19,26,52,78.13,1.5,52.11,18,30,20,34,31,40,32,1,1
"Jordan Eberle","JORDAN.EBERLE","13-14","EDM","C","R",1990-05-15,23,57,54.67,0.96,36.34,13,37,7,36,18,41,9,0,1
"Jordan Leopold","JORDAN.LEOPOLD","09-10","FLA","D","L",1980-08-03,29,40,54.58,1.36,45.2,5,15,18,31,18,17,27,3,0
"Jordan Leopold","JORDAN.LEOPOLD","10-11","BUF","D","L",1980-08-03,30,50,52.9,1.06,40.2,6,14,12,36,16,21,18,2,0
"Jordan Staal","JORDAN.STAAL","07-08","PIT","C","L",1988-09-10,19,52,50.38,0.97,34.05,14,17,8,36,18,20,19,1,0
"Jordan Staal","JORDAN.STAAL","08-09","PIT","C","L",1988-09-10,20,60,63.8,1.06,34.85,15,19,22,36,16,24,29,1,1
"Josh Gorges","JOSH.GORGES","08-09","MTL","D","L",1984-08-14,24,58,66.1,1.14,37.46,15,13,26,46,32,18,33,1,0
"Josh Gorges","JOSH.GORGES","09-10","MTL","D","L",1984-08-14,25,58,58.83,1.01,35.35,10,21,23,45,17,26,34,2,0
"Josh Gorges","JOSH.GORGES","11-12","MTL","D","L",1984-08-14,27,53,83.3,1.57,47.28,14,33,32,41,21,44,40,1,1
"Justin Braun","JUSTIN.BRAUN","13-14","S.J","D","R",1987-02-10,26,50,61.9,1.24,37.58,8,15,23,49,15,23,28,2,2
"Justin Faulk","JUSTIN.FAULK","11-12","CAR","D","R",1992-03-20,19,44,54.78,1.25,46.78,16,21,14,27,27,25,24,3,0
"Justin Faulk","JUSTIN.FAULK","13-14","CAR","D","R",1992-03-20,21,51,57.45,1.13,46.04,15,21,14,35,34,24,22,2,1
"Justin Faulk","JUSTIN.FAULK","14-15","CAR","D","R",1992-03-20,22,44,67.47,1.53,48.37,10,22,21,34,21,26,34,2,1
"Justin Schultz","JUSTIN.SCHULTZ","13-14","EDM","D","R",1990-07-06,23,52,75.02,1.44,54.86,24,32,13,28,40,44,25,0,2
"Justin Schultz","JUSTIN.SCHULTZ","14-15","EDM","D","R",1990-07-06,24,37,61.98,1.68,52.52,15,21,11,24,25,30,18,0,3
"Karl Alzner","KARL.ALZNER","10-11","WSH","D","L",1988-09-24,21,47,69.15,1.47,48.15,12,25,16,41,28,34,24,0,0
"Karl Alzner","KARL.ALZNER","11-12","WSH","D","L",1988-09-24,22,49,54.93,1.12,44.4,11,23,20,21,19,28,32,1,1
"Karl Alzner","KARL.ALZNER","13-14","WSH","D","L",1988-09-24,24,61,81.43,1.33,45.77,17,30,27,34,24,41,45,2,2
"Karl Alzner","KARL.ALZNER","14-15","WSH","D","L",1988-09-24,25,58,50.63,0.87,28.27,4,10,15,44,15,16,21,2,3
"Keith Ballard","KEITH.BALLARD","07-08","ARI","D","L",1982-11-26,24,58,72.05,1.24,42.73,13,36,23,45,22,51,30,1,2
"Keith Ballard","KEITH.BALLARD","08-09","FLA","D","L",1982-11-26,25,43,62.43,1.45,51.31,6,18,11,41,14,23,20,0,2
"Keith Ballard","KEITH.BALLARD","09-10","FLA","D","L",1982-11-26,26,53,64.28,1.21,41.7,11,22,22,44,21,29,32,1,0
"Keith Yandle","KEITH.YANDLE","09-10","ARI","D","L",1986-09-09,23,58,67.63,1.17,36.68,25,15,15,55,37,19,21,1,3
"Keith Yandle","KEITH.YANDLE","10-11","ARI","D","L",1986-09-09,24,49,65,1.33,46.77,21,28,9,32,31,31,20,0,1
"Keith Yandle","KEITH.YANDLE","11-12","ARI","D","L",1986-09-09,25,48,65.88,1.37,42.5,20,10,10,45,30,18,18,1,0
"Keith Yandle","KEITH.YANDLE","13-14","ARI","D","L",1986-09-09,27,51,78.1,1.53,49.96,21,24,16,48,31,30,30,4,1
"Kent Huskins","KENT.HUSKINS","07-08","ANA","D","L",1979-05-04,28,60,63.8,1.06,33.5,18,21,13,32,30,31,17,0,2
"Kevin Bieksa","KEVIN.BIEKSA","08-09","VAN","D","R",1981-06-16,27,48,62.12,1.29,42.16,13,13,19,33,27,19,29,1,1
"Kevin Bieksa","KEVIN.BIEKSA","11-12","VAN","D","R",1981-06-16,30,56,89.37,1.6,49.52,15,23,23,44,31,30,29,1,2
"Kevin Bieksa","KEVIN.BIEKSA","13-14","VAN","D","R",1981-06-16,32,52,59.4,1.14,35.8,15,13,11,44,31,18,15,1,2
"Kevin Shattenkirk","KEVIN.SHATTENKIRK","11-12","STL","D","R",1989-01-29,22,58,76.42,1.32,40.69,19,21,13,57,30,26,21,1,1
"Kevin Shattenkirk","KEVIN.SHATTENKIRK","13-14","STL","D","R",1989-01-29,24,56,61.27,1.09,35.98,18,14,12,48,22,15,20,4,0
"Kim Johnsson","KIM.JOHNSSON","07-08","MIN","D","L",1976-03-16,31,63,84.08,1.33,50.96,11,33,22,61,23,44,34,2,1
"Kim Johnsson","KIM.JOHNSSON","08-09","MIN","D","L",1976-03-16,32,51,65.43,1.28,48.73,6,25,30,43,14,37,41,0,1
"Kimmo Timonen","KIMMO.TIMONEN","07-08","PHI","D","L",1975-03-18,32,65,73.58,1.13,36.42,21,33,21,46,37,50,32,1,1
"Kimmo Timonen","KIMMO.TIMONEN","08-09","PHI","D","L",1975-03-18,33,62,81.25,1.31,43.82,16,30,27,59,31,46,42,1,2
"Kimmo Timonen","KIMMO.TIMONEN","09-10","PHI","D","L",1975-03-18,34,59,66.88,1.13,38.92,23,22,16,52,43,28,24,2,1
"Kris Letang","KRIS.LETANG","08-09","PIT","D","R",1987-04-24,21,55,70.28,1.28,40.79,12,21,17,46,23,29,27,1,0
"Kris Letang","KRIS.LETANG","09-10","PIT","D","R",1987-04-24,22,52,74.07,1.42,43.72,21,16,17,30,38,22,28,0,4
"Kris Letang","KRIS.LETANG","10-11","PIT","D","R",1987-04-24,23,63,87.1,1.38,46.05,19,20,9,55,35,31,16,1,5
"Kris Letang","KRIS.LETANG","11-12","PIT","D","R",1987-04-24,24,37,59.85,1.62,53.18,7,19,9,31,20,24,22,1,1
"Kris Letang","KRIS.LETANG","14-15","PIT","D","R",1987-04-24,27,51,63.73,1.25,42.61,14,23,10,35,28,32,21,0,4
"Kris Russell","KRIS.RUSSELL","10-11","CBJ","D","L",1987-05-02,23,55,51.6,0.94,28.49,15,16,6,43,20,22,12,2,0
"Kris Russell","KRIS.RUSSELL","14-15","CGY","D","L",1987-05-02,27,42,68.13,1.62,50.58,19,15,14,42,28,20,26,2,1
"Kris Versteeg","KRIS.VERSTEEG","11-12","FLA","R","R",1986-05-13,25,42,52.48,1.25,38.23,11,14,7,36,12,16,12,0,0
"Kristian Huselius","KRISTIAN.HUSELIUS","08-09","CBJ","L","L",1978-11-10,29,52,55.35,1.06,35.29,19,19,4,34,19,21,4,0,1
"Kyle Brodziak","KYLE.BRODZIAK","11-12","MIN","C","R",1984-05-25,27,57,57.18,1,30.01,19,16,21,27,23,18,30,2,0
"Kyle Cumiskey","KYLE.CUMISKEY","09-10","COL","D","L",1986-12-02,22,39,51.02,1.31,47.5,6,16,13,27,15,28,18,0,0
"Kyle Okposo","KYLE.OKPOSO","09-10","NYI","R","R",1988-04-16,21,47,61.67,1.31,38.6,17,33,15,27,21,35,21,2,0
"Kyle Quincey","KYLE.QUINCEY","08-09","L.A","D","L",1985-08-12,23,52,64.7,1.24,42.09,25,15,11,36,40,22,19,0,1
"Kyle Quincey","KYLE.QUINCEY","09-10","COL","D","L",1985-08-12,24,52,51.7,0.99,37.53,3,19,9,44,7,21,19,1,2
"Kyle Quincey","KYLE.QUINCEY","13-14","DET","D","L",1985-08-12,28,63,51.55,0.82,32.07,3,15,14,50,9,21,15,0,0
"Kyle Turris","KYLE.TURRIS","13-14","OTT","C","R",1989-08-14,24,65,62.3,0.96,33.14,10,33,15,35,18,37,22,0,1
"Kyle Turris","KYLE.TURRIS","14-15","OTT","C","R",1989-08-14,25,54,71.02,1.32,37.4,16,22,19,39,28,32,31,1,1
"Ladislav Smid","LADISLAV.SMID","10-11","EDM","D","L",1986-02-01,24,55,50.6,0.92,37.79,5,15,17,53,12,24,23,0,1
"Loui Eriksson","LOUI.ERIKSSON","08-09","DAL","L","L",1985-07-17,23,58,66.82,1.15,40.05,18,20,11,33,27,25,16,0,1
"Loui Eriksson","LOUI.ERIKSSON","11-12","DAL","L","L",1985-07-17,26,59,62.42,1.06,38.97,19,23,13,29,29,25,16,0,2
"Loui Eriksson","LOUI.ERIKSSON","14-15","BOS","L","L",1985-07-17,29,52,50.4,0.97,32.23,11,17,4,36,20,19,10,2,3
"Lubomir Visnovsky","LUBOMIR.VISNOVSKY","10-11","ANA","D","L",1976-08-11,34,48,80.47,1.68,57.51,15,31,10,38,27,42,26,1,2
"Lukas Krajicek","LUKAS.KRAJICEK","08-09","T.B","D","L",1983-03-11,25,50,68.9,1.38,42.37,11,25,21,47,17,34,37,2,0
"Luke Schenn","LUKE.SCHENN","08-09","TOR","D","R",1989-11-02,18,46,53.4,1.16,39.36,10,15,20,35,18,19,27,1,2
"Luke Schenn","LUKE.SCHENN","10-11","TOR","D","R",1989-11-02,20,44,52.1,1.18,42.09,12,15,17,41,19,19,21,1,1
"Marc-Edouard Vlasic","MARC-EDOUARD.VLASIC","07-08","S.J","D","L",1987-03-30,20,59,65.62,1.11,37.22,6,26,14,54,21,32,23,4,0
"Marc-Edouard Vlasic","MARC-EDOUARD.VLASIC","08-09","S.J","D","L",1987-03-30,21,58,86.15,1.49,50.85,19,29,14,46,41,44,29,0,3
"Marc-Edouard Vlasic","MARC-EDOUARD.VLASIC","09-10","S.J","D","L",1987-03-30,22,45,62.78,1.4,42.61,9,20,21,37,16,27,28,0,0
"Marc-Edouard Vlasic","MARC-EDOUARD.VLASIC","10-11","S.J","D","L",1987-03-30,23,45,55.95,1.24,41.54,7,23,12,40,11,28,17,2,1
"Marc-Edouard Vlasic","MARC-EDOUARD.VLASIC","11-12","S.J","D","L",1987-03-30,24,50,79.65,1.59,51.4,15,20,25,47,21,26,37,2,0
"Marc-Edouard Vlasic","MARC-EDOUARD.VLASIC","13-14","S.J","D","L",1987-03-30,26,50,61.37,1.23,37.26,8,17,20,46,14,24,27,1,1
"Marc Methot","MARC.METHOT","08-09","CBJ","D","L",1985-06-21,23,48,51.2,1.07,32.76,8,17,22,28,13,18,27,0,1
"Marc Methot","MARC.METHOT","10-11","CBJ","D","L",1985-06-21,25,54,53.9,1,32.93,13,18,16,42,23,24,20,0,0
"Marc Methot","MARC.METHOT","13-14","OTT","D","L",1985-06-21,28,60,63.67,1.06,35.78,13,24,19,40,19,29,27,1,2
"Marc Savard","MARC.SAVARD","07-08","BOS","C","L",1977-07-17,30,44,50.35,1.14,33.02,9,23,14,28,12,30,21,0,0
"Marc Staal","MARC.STAAL","07-08","NYR","D","L",1987-01-13,20,61,61.12,1,36,7,25,10,39,17,34,11,0,0
"Marc Staal","MARC.STAAL","08-09","NYR","D","L",1987-01-13,21,60,76.32,1.27,40.46,18,24,19,49,31,31,24,1,1
"Marc Staal","MARC.STAAL","09-10","NYR","D","L",1987-01-13,22,56,78.1,1.39,50.02,18,40,21,31,26,49,29,0,2
"Marc Staal","MARC.STAAL","10-11","NYR","D","L",1987-01-13,23,46,57.53,1.25,42.85,6,26,16,38,13,32,31,3,2
"Marco Scandella","MARCO.SCANDELLA","11-12","MIN","D","L",1990-02-23,21,46,54.82,1.19,36.08,10,13,21,46,18,16,26,1,0
"Marco Scandella","MARCO.SCANDELLA","13-14","MIN","D","L",1990-02-23,23,49,51.68,1.05,34.33,3,9,12,54,6,13,21,1,1
"Marcus Johansson","MARCUS.JOHANSSON","13-14","WSH","C","L",1990-10-06,22,60,56.05,0.93,32.41,16,21,19,33,21,22,20,0,0
"Marek Zidlicky","MAREK.ZIDLICKY","07-08","NSH","D","R",1977-02-03,30,57,55.98,0.98,37.88,14,26,6,35,24,32,14,1,2
"Marek Zidlicky","MAREK.ZIDLICKY","08-09","MIN","D","R",1977-02-03,31,49,50.4,1.03,40.7,19,16,10,35,27,22,15,0,0
"Marek Zidlicky","MAREK.ZIDLICKY","09-10","MIN","D","R",1977-02-03,32,50,62.82,1.26,43.32,8,29,14,48,17,32,26,1,0
"Marek Zidlicky","MAREK.ZIDLICKY","13-14","N.J","D","R",1977-02-03,36,50,59.77,1.2,45.32,14,18,4,51,25,29,14,1,2
"Marian Gaborik","MARIAN.GABORIK","07-08","MIN","R","L",1982-02-14,25,60,71.4,1.19,45.03,15,31,17,47,22,36,24,2,2
"Marian Gaborik","MARIAN.GABORIK","09-10","NYR","R","L",1982-02-14,27,51,60.22,1.18,44.67,28,29,6,25,32,31,10,0,1
"Marian Gaborik","MARIAN.GABORIK","11-12","NYR","R","L",1982-02-14,29,53,61.37,1.16,39.7,18,37,6,26,25,41,9,3,2
"Mark Eaton","MARK.EATON","08-09","PIT","D","L",1977-05-06,31,52,53.13,1.02,33.44,7,18,22,30,14,22,28,0,1
"Mark Eaton","MARK.EATON","09-10","PIT","D","L",1977-05-06,32,55,55.12,1,31.93,17,18,20,27,27,28,27,1,4
"Mark Fayne","MARK.FAYNE","11-12","N.J","D","R",1987-05-15,24,47,51.73,1.1,37.57,16,17,10,31,24,21,17,0,2
"Mark Giordano","MARK.GIORDANO","10-11","CGY","D","L",1983-10-03,26,52,60.95,1.17,42.75,8,17,11,64,25,21,19,0,1
"Mark Giordano","MARK.GIORDANO","14-15","CGY","D","L",1983-10-03,30,32,50.4,1.57,48.33,6,20,7,28,17,26,15,2,2
"Mark Scheifele","MARK.SCHEIFELE","14-15","WPG","C","R",1993-03-15,21,55,59.35,1.08,37.58,20,10,18,39,27,18,29,2,2
"Mark Streit","MARK.STREIT","08-09","NYI","D","L",1977-12-11,30,48,53.8,1.12,45.52,18,19,12,24,27,24,19,1,0
