"Player","EH_ID","Season","Team","Position","Shoots","Birthday","Age","GP","TOI","TOI/GP","TOI%","OZS","NZS","DZS","OTF","OZF","NZF","DZF","Ice_F","Ice_A"
"Mark Streit","MARK.STREIT","09-10","NYI","D","L",1977-12-11,31,48,77.37,1.61,46.96,17,28,12,44,26,36,28,2,0
"Mark Streit","MARK.STREIT","11-12","NYI","D","L",1977-12-11,33,55,53.37,0.97,38.46,11,13,12,39,27,18,24,1,1
"Mark Streit","MARK.STREIT","13-14","PHI","D","L",1977-12-11,35,52,69.88,1.34,47.93,22,8,16,46,39,13,26,0,2
"Mark Streit","MARK.STREIT","14-15","PHI","D","L",1977-12-11,36,48,65.88,1.37,44.28,16,20,14,43,36,27,17,2,2
"Markus Naslund","MARKUS.NASLUND","07-08","VAN","L","L",1973-07-30,34,60,50.72,0.85,25.51,8,18,7,52,13,20,13,0,2
"Martin Hanzal","MARTIN.HANZAL","09-10","ARI","C","L",1987-02-20,22,57,65.22,1.14,35.68,12,23,23,34,22,28,29,0,2
"Martin Havlat","MARTIN.HAVLAT","08-09","CHI","R","L",1981-04-19,27,51,50.02,0.98,38.06,20,10,13,33,24,20,23,0,1
"Martin Havlat","MARTIN.HAVLAT","10-11","MIN","R","L",1981-04-19,29,47,52.93,1.13,38.58,25,17,8,24,32,19,12,0,1
"Martin Skoula","MARTIN.SKOULA","07-08","MIN","D","L",1979-10-28,27,62,65.12,1.05,40.39,10,16,12,63,19,21,15,2,2
"Martin St  Louis","MARTIN.ST. LOUIS","07-08","T.B","R","L",1975-06-18,32,52,55.07,1.06,46.72,12,29,10,19,17,36,21,1,3
"Martin St  Louis","MARTIN.ST. LOUIS","08-09","T.B","R","L",1975-06-18,33,59,65.8,1.12,37.68,14,29,9,50,22,34,24,1,0
"Martin St  Louis","MARTIN.ST. LOUIS","09-10","T.B","R","L",1975-06-18,34,58,76.82,1.32,44.66,27,27,15,50,36,37,19,0,1
"Martin St  Louis","MARTIN.ST. LOUIS","10-11","T.B","R","L",1975-06-18,35,56,61.37,1.1,35.32,14,13,13,43,24,20,30,2,0
"Mathieu Schneider","MATHIEU.SCHNEIDER","07-08","ANA","D","L",1969-06-12,38,49,55.35,1.13,39.17,12,16,10,36,19,25,16,0,1
"Matt Carle","MATT.CARLE","08-09","PHI","D","L",1984-09-25,23,51,73.33,1.44,53.82,21,12,18,42,29,26,34,0,1
"Matt Carle","MATT.CARLE","09-10","PHI","D","L",1984-09-25,24,57,86.83,1.52,53.97,18,20,24,51,28,34,45,1,1
"Matt Carle","MATT.CARLE","10-11","PHI","D","L",1984-09-25,25,53,68.23,1.29,51.39,15,13,10,50,28,27,24,0,1
"Matt Carle","MATT.CARLE","11-12","PHI","D","L",1984-09-25,26,59,86.55,1.47,49.48,18,21,16,46,34,32,32,1,3
"Matt Carle","MATT.CARLE","13-14","T.B","D","L",1984-09-25,28,53,74.6,1.41,49.61,17,22,18,36,32,26,36,2,3
"Matt Cullen","MATT.CULLEN","11-12","MIN","C","L",1976-11-02,34,49,61.73,1.26,37.04,15,26,19,38,23,29,24,1,1
"Matt Duchene","MATT.DUCHENE","09-10","COL","C","L",1991-01-16,18,52,51.3,0.99,37.17,14,18,12,38,18,26,15,0,1
"Matt Duchene","MATT.DUCHENE","14-15","COL","C","L",1991-01-16,23,53,58.33,1.1,39.25,14,24,17,27,21,28,22,0,0
"Matt Greene","MATT.GREENE","08-09","L.A","D","R",1983-05-13,25,58,51.83,0.89,30.67,15,16,14,35,24,20,17,0,1
"Matt Hunwick","MATT.HUNWICK","09-10","BOS","D","L",1985-05-21,24,52,55,1.06,34.41,13,14,13,44,20,21,20,1,0
"Matt Niskanen","MATT.NISKANEN","08-09","DAL","D","R",1986-12-06,21,57,56.67,0.99,35.87,17,14,14,45,27,18,18,0,0
"Matt Niskanen","MATT.NISKANEN","11-12","PIT","D","R",1986-12-06,24,48,50,1.04,36.77,16,14,8,30,27,20,12,0,1
"Matt Niskanen","MATT.NISKANEN","13-14","PIT","D","R",1986-12-06,26,50,66.52,1.33,43.86,13,19,16,36,27,29,25,1,3
"Matt Niskanen","MATT.NISKANEN","14-15","WSH","D","R",1986-12-06,27,58,82.38,1.42,45.99,7,20,19,46,26,27,32,3,4
"Matthew Lombardi","MATTHEW.LOMBARDI","09-10","ARI","C","L",1982-03-18,27,55,53.27,0.97,30.35,14,15,11,40,19,17,14,0,2
"Mattias Ekholm","MATTIAS.EKHOLM","14-15","NSH","D","L",1990-05-24,24,46,50.57,1.1,37.01,13,8,13,30,22,11,17,1,4
"Mattias Ohlund","MATTIAS.OHLUND","07-08","VAN","D","L",1976-09-09,31,37,55.2,1.49,42.13,14,19,12,32,23,23,20,0,1
"Mattias Ohlund","MATTIAS.OHLUND","08-09","VAN","D","L",1976-09-09,32,56,68.37,1.22,41.6,15,15,29,33,31,20,44,0,2
"Mattias Ohlund","MATTIAS.OHLUND","09-10","T.B","D","L",1976-09-09,33,46,65.42,1.42,43.84,16,29,17,42,23,33,25,0,0
"Max Pacioretty","MAX.PACIORETTY","14-15","MTL","L","L",1988-11-20,25,55,60.05,1.09,36.28,18,31,9,25,23,39,14,3,1
"Michal Rozsival","MICHAL.ROZSIVAL","07-08","NYR","D","R",1978-09-03,29,60,70.28,1.17,42.89,8,33,9,39,20,48,14,2,0
"Michal Rozsival","MICHAL.ROZSIVAL","08-09","NYR","D","R",1978-09-03,30,55,63.52,1.15,38.57,14,18,14,48,22,25,21,2,1
"Michal Rozsival","MICHAL.ROZSIVAL","09-10","NYR","D","R",1978-09-03,31,56,67,1.2,42.91,17,28,12,43,28,34,17,0,1
"Mika Zibanejad","MIKA.ZIBANEJAD","14-15","OTT","C","R",1993-04-18,21,52,54.77,1.05,30.7,16,18,10,37,21,20,18,1,1
"Mike Cammalleri","MIKE.CAMMALLERI","09-10","MTL","L","L",1982-06-08,27,45,52.6,1.17,41.33,14,15,15,32,20,25,19,0,1
"Mike Commodore","MIKE.COMMODORE","08-09","CBJ","D","R",1979-11-07,28,58,64.67,1.12,35.75,12,24,22,47,21,39,33,1,0
"Mike Fisher","MIKE.FISHER","07-08","OTT","C","R",1980-06-05,27,55,55.23,1,38.13,9,23,13,27,16,26,22,0,1
"Mike Fisher","MIKE.FISHER","09-10","OTT","C","R",1980-06-05,29,54,57.15,1.06,39.9,19,24,17,16,24,30,25,1,1
"Mike Green","MIKE.GREEN","07-08","WSH","D","R",1985-10-12,21,55,63.68,1.16,49.09,9,28,6,41,19,40,12,0,1
"Mike Green","MIKE.GREEN","08-09","WSH","D","R",1985-10-12,22,51,77.65,1.52,54.89,19,22,13,40,38,35,21,0,1
"Mike Green","MIKE.GREEN","09-10","WSH","D","R",1985-10-12,23,53,76.85,1.45,48.45,6,21,8,41,24,29,22,2,1
"Mike Green","MIKE.GREEN","13-14","WSH","D","R",1985-10-12,27,52,64.38,1.24,40.38,18,18,9,32,32,26,21,0,1
"Mike Green","MIKE.GREEN","14-15","WSH","D","R",1985-10-12,28,52,55.82,1.07,36.86,7,13,5,44,17,14,14,2,2
"Mike Komisarek","MIKE.KOMISAREK","07-08","MTL","D","R",1982-01-19,25,51,56.9,1.12,37.87,11,29,13,25,16,40,21,3,0
"Mike Lundin","MIKE.LUNDIN","10-11","T.B","D","L",1984-09-24,25,47,68.47,1.46,47.29,10,27,25,41,24,30,35,1,0
"Mike Mottau","MIKE.MOTTAU","08-09","N.J","D","L",1978-03-19,30,54,55.42,1.03,36.46,12,13,15,38,18,21,21,1,1
"Mike Mottau","MIKE.MOTTAU","09-10","N.J","D","L",1978-03-19,31,45,60.98,1.36,46.48,8,21,23,45,16,26,27,0,1
"Mike Ribeiro","MIKE.RIBEIRO","08-09","DAL","C","L",1980-02-10,28,58,56.95,0.98,34.13,17,18,10,27,29,21,17,1,1
"Mike Ribeiro","MIKE.RIBEIRO","10-11","DAL","C","L",1980-02-10,30,46,53.8,1.17,35.75,13,18,7,34,17,21,15,1,1
"Mike Ribeiro","MIKE.RIBEIRO","11-12","DAL","C","L",1980-02-10,31,52,52.63,1.01,39.94,15,15,10,32,19,17,11,0,0
"Mike Richards","MIKE.RICHARDS","07-08","PHI","C","L",1985-02-11,22,59,53.15,0.9,33.04,8,25,19,23,15,32,29,0,1
"Mike Richards","MIKE.RICHARDS","08-09","PHI","C","L",1985-02-11,23,63,82.77,1.31,43.46,19,21,37,37,28,29,47,1,1
"Mike Richards","MIKE.RICHARDS","09-10","PHI","C","L",1985-02-11,24,59,69.97,1.19,40.72,20,22,18,28,26,28,35,1,1
"Mikko Koivu","MIKKO.KOIVU","08-09","MIN","C","L",1983-03-12,25,48,50.62,1.05,39.83,14,18,17,32,22,23,23,0,0
"Mikko Koivu","MIKKO.KOIVU","09-10","MIN","C","L",1983-03-12,26,51,53.85,1.06,35.25,11,22,17,28,14,26,30,1,0
"Morgan Rielly","MORGAN.RIELLY","14-15","TOR","D","L",1994-03-09,20,47,57.93,1.23,40.29,21,17,7,33,38,23,17,4,3
"Nazem Kadri","NAZEM.KADRI","13-14","TOR","C","L",1990-10-06,22,51,52.12,1.02,33.88,16,13,10,29,22,16,15,1,0
"Nick Leddy","NICK.LEDDY","11-12","CHI","D","L",1991-03-20,20,45,64.93,1.44,44.79,17,13,12,51,25,19,19,0,0
"Nick Leddy","NICK.LEDDY","14-15","NYI","D","L",1991-03-20,23,45,54.38,1.21,37.39,15,11,8,32,25,20,15,1,0
"Nick Schultz","NICK.SCHULTZ","07-08","MIN","D","L",1982-08-25,25,62,63.88,1.03,39.68,2,31,23,44,4,40,29,1,1
"Nick Schultz","NICK.SCHULTZ","09-10","MIN","D","L",1982-08-25,27,52,67.47,1.3,43.05,12,24,21,50,26,31,29,5,0
"Nick Schultz","NICK.SCHULTZ","10-11","MIN","D","L",1982-08-25,28,45,55.65,1.24,41.32,15,20,16,37,26,33,20,1,0
"Nicklas Backstrom","NICKLAS.BACKSTROM","08-09","WSH","C","L",1987-11-23,20,61,55.78,0.91,35.57,17,22,8,28,29,32,18,0,2
"Nicklas Backstrom","NICKLAS.BACKSTROM","09-10","WSH","C","L",1987-11-23,21,57,60.68,1.06,36.73,13,15,8,33,23,20,21,2,0
"Nicklas Backstrom","NICKLAS.BACKSTROM","13-14","WSH","C","L",1987-11-23,25,61,60.9,1,34.23,12,34,14,29,15,39,22,2,2
"Nicklas Backstrom","NICKLAS.BACKSTROM","14-15","WSH","C","L",1987-11-23,26,58,69.75,1.2,38.94,14,38,9,22,28,43,21,2,3
"Nicklas Lidstrom","NICKLAS.LIDSTROM","07-08","DET","D","L",1970-04-28,37,56,72.78,1.3,53.9,12,40,11,29,33,59,16,1,2
"Nicklas Lidstrom","NICKLAS.LIDSTROM","08-09","DET","D","L",1970-04-28,38,48,62.12,1.29,45.97,8,25,14,41,26,34,29,0,1
"Nicklas Lidstrom","NICKLAS.LIDSTROM","09-10","DET","D","L",1970-04-28,39,55,87.75,1.6,52.8,17,33,23,48,37,44,39,1,1
"Nicklas Lidstrom","NICKLAS.LIDSTROM","10-11","DET","D","L",1970-04-28,40,49,56.28,1.15,43.82,17,22,11,35,28,27,20,1,0
"Nicklas Lidstrom","NICKLAS.LIDSTROM","11-12","DET","D","L",1970-04-28,41,43,57.87,1.35,44.98,15,16,16,33,22,21,24,2,0
"Niclas Havelid","NICLAS.HAVELID","07-08","ATL","D","L",1973-04-12,34,56,82.48,1.47,51.93,6,33,22,37,18,50,37,1,2
"Niklas Hjalmarsson","NIKLAS.HJALMARSSON","09-10","CHI","D","L",1987-06-06,22,58,52.73,0.91,31.54,18,17,18,35,31,22,22,1,1
"Niklas Hjalmarsson","NIKLAS.HJALMARSSON","13-14","CHI","D","L",1987-06-06,26,55,50.4,0.92,36.71,10,18,9,45,23,24,15,3,1
"Niklas Kronwall","NIKLAS.KRONWALL","07-08","DET","D","L",1981-01-12,26,50,52.35,1.05,42.96,11,18,6,35,23,27,9,0,1
"Niklas Kronwall","NIKLAS.KRONWALL","08-09","DET","D","L",1981-01-12,27,49,67.82,1.38,47.64,14,23,11,44,27,29,18,0,1
"Niklas Kronwall","NIKLAS.KRONWALL","11-12","DET","D","L",1981-01-12,30,49,62.1,1.27,43.83,4,20,18,37,13,25,30,2,0
"Niklas Kronwall","NIKLAS.KRONWALL","13-14","DET","D","L",1981-01-12,32,60,69.25,1.15,45.39,12,30,15,41,26,39,21,1,3
"Niklas Kronwall","NIKLAS.KRONWALL","14-15","DET","D","L",1981-01-12,33,53,74.72,1.41,44.21,17,30,18,47,26,35,30,4,1
"Nikolay Zherdev","NIKOLAY.ZHERDEV","07-08","CBJ","R","R",1984-11-05,22,60,55.08,0.92,31.15,12,24,6,46,17,28,13,0,1
"Oliver Ekman-Larsson","OLIVER.EKMAN-LARSSON","11-12","ARI","D","L",1991-07-17,20,48,74.57,1.55,48.1,11,22,15,50,21,30,27,2,3
"Oliver Ekman-Larsson","OLIVER.EKMAN-LARSSON","13-14","ARI","D","L",1991-07-17,22,51,70.05,1.37,44.81,13,28,19,45,23,36,33,1,1
"Oliver Ekman-Larsson","OLIVER.EKMAN-LARSSON","14-15","ARI","D","L",1991-07-17,23,43,62.85,1.46,47.73,21,20,15,25,27,26,26,1,1
"Olli Jokinen","OLLI.JOKINEN","07-08","FLA","C","L",1978-12-05,28,56,59.12,1.06,43.11,12,20,8,38,17,26,17,3,0
"Olli Jokinen","OLLI.JOKINEN","11-12","CGY","C","L",1978-12-05,32,54,64.22,1.19,39.27,25,20,17,24,31,22,28,2,3
"Olli Maatta","OLLI.MAATTA","13-14","PIT","D","L",1994-08-22,19,50,57.25,1.15,37.59,11,12,24,36,24,19,32,2,2
"Oscar Klefbom","OSCAR.KLEFBOM","14-15","EDM","D","L",1993-07-20,21,29,50.5,1.74,50.45,11,14,11,24,17,18,15,3,2
"P.K. Subban","P.K..SUBBAN","11-12","MTL","D","R",1989-05-13,22,53,76.42,1.44,43.38,18,27,21,33,25,33,34,1,0
"P.K. Subban","P.K..SUBBAN","13-14","MTL","D","R",1989-05-13,24,50,71.47,1.43,48.77,16,19,9,40,28,31,20,2,0
"P.K. Subban","P.K..SUBBAN","14-15","MTL","D","R",1989-05-13,25,57,82.28,1.44,47.78,18,33,12,35,33,43,30,6,3
"Patrice Bergeron","PATRICE.BERGERON","14-15","BOS","C","R",1985-07-24,29,52,52.85,1.02,33.8,15,25,12,25,28,30,21,4,1
"Patrick Kane","PATRICK.KANE","07-08","CHI","R","L",1988-11-19,18,68,54.92,0.81,34.18,16,27,8,29,20,38,12,0,1
"Patrick Kane","PATRICK.KANE","09-10","CHI","R","L",1988-11-19,20,61,63.92,1.05,35.65,18,23,3,51,28,28,8,3,0
"Patrick Kane","PATRICK.KANE","11-12","CHI","R","L",1988-11-19,22,45,56.08,1.25,38.68,13,24,8,37,16,30,11,0,1
"Patrick Kane","PATRICK.KANE","14-15","CHI","R","L",1988-11-19,25,36,50.37,1.4,42.64,13,26,4,27,25,30,6,1,2
"Patrick Marleau","PATRICK.MARLEAU","07-08","S.J","C","L",1979-09-15,28,56,62.97,1.12,38.16,21,33,10,30,26,41,16,3,0
"Patrick Marleau","PATRICK.MARLEAU","08-09","S.J","C","L",1979-09-15,29,53,50.48,0.95,32.15,20,17,16,32,26,21,23,1,1
"Patrick Marleau","PATRICK.MARLEAU","09-10","S.J","C","L",1979-09-15,30,55,64.28,1.17,36.57,10,22,23,39,22,26,36,0,1
"Patrick Marleau","PATRICK.MARLEAU","11-12","S.J","C","L",1979-09-15,32,50,50.18,1,32.38,6,18,13,47,11,23,15,0,0
"Patrick Marleau","PATRICK.MARLEAU","13-14","S.J","C","L",1979-09-15,34,50,55.67,1.11,33.8,11,18,18,42,18,22,27,2,2
"Patrick Sharp","PATRICK.SHARP","07-08","CHI","R","R",1981-12-27,25,66,50.87,0.77,33.58,6,23,24,25,10,28,25,0,0
"Patrick Sharp","PATRICK.SHARP","09-10","CHI","R","R",1981-12-27,27,61,55.58,0.91,31,21,10,12,40,31,14,16,0,1
"Patrick Wiercioch","PATRICK.WIERCIOCH","14-15","OTT","D","L",1990-09-12,24,36,53.37,1.48,38.42,14,7,7,45,25,12,12,1,0
"Patrik Berglund","PATRIK.BERGLUND","11-12","STL","C","L",1988-06-02,23,58,58.58,1.01,31.19,22,22,17,41,27,25,22,0,3
"Paul Kariya","PAUL.KARIYA","07-08","STL","L","L",1974-10-16,32,59,57.65,0.98,36.14,11,27,7,37,15,36,12,1,3
"Paul Martin","PAUL.MARTIN","07-08","N.J","D","L",1981-03-05,26,45,60.65,1.35,47.72,4,28,6,30,11,35,14,2,0
"Paul Martin","PAUL.MARTIN","08-09","N.J","D","L",1981-03-05,27,50,60.98,1.22,45.06,15,17,22,27,25,21,28,0,2
"Paul Martin","PAUL.MARTIN","10-11","PIT","D","L",1981-03-05,29,59,86.82,1.47,49.82,18,31,25,39,33,41,41,4,2
"Paul Martin","PAUL.MARTIN","11-12","PIT","D","L",1981-03-05,30,50,62.2,1.24,45.27,17,23,17,29,27,30,25,2,3
"Paul Martin","PAUL.MARTIN","14-15","PIT","D","L",1981-03-05,33,55,73.33,1.33,46.52,15,27,21,43,27,36,25,0,4
"Paul Ranger","PAUL.RANGER","07-08","T.B","D","L",1984-09-12,23,47,53.73,1.14,49.32,4,29,13,18,15,42,25,1,2
"Paul Stastny","PAUL.STASTNY","09-10","COL","C","L",1985-12-27,23,52,52.72,1.01,38.29,13,18,16,33,14,22,29,1,1
"Pavel Datsyuk","PAVEL.DATSYUK","07-08","DET","C","L",1978-07-20,29,61,59.95,0.98,40.05,14,37,10,33,17,45,12,0,0
"Pavel Datsyuk","PAVEL.DATSYUK","08-09","DET","C","L",1978-07-20,30,49,51.2,1.04,36.42,17,16,15,28,27,20,25,0,1
"Pavel Datsyuk","PAVEL.DATSYUK","09-10","DET","C","L",1978-07-20,31,53,63.35,1.2,39.76,17,23,17,32,26,27,26,2,0
"Pavel Datsyuk","PAVEL.DATSYUK","11-12","DET","C","L",1978-07-20,33,45,50.33,1.12,38.67,9,14,15,31,13,16,23,1,0
"Pavel Datsyuk","PAVEL.DATSYUK","14-15","DET","C","L",1978-07-20,36,41,54.37,1.33,41.08,15,21,14,29,18,22,26,4,1
"Pavel Kubina","PAVEL.KUBINA","07-08","TOR","D","R",1977-04-15,30,42,51.88,1.24,41.95,9,23,10,31,17,30,19,2,1
"Pavel Kubina","PAVEL.KUBINA","08-09","TOR","D","R",1977-04-15,31,54,57.48,1.06,36,11,16,11,45,20,21,20,2,1
"Pavel Kubina","PAVEL.KUBINA","09-10","ATL","D","R",1977-04-15,32,51,56.62,1.11,40.01,11,16,13,28,21,20,17,1,0
"Pavol Demitra","PAVOL.DEMITRA","07-08","MIN","R","L",1974-11-29,32,52,60.52,1.16,42.62,11,24,15,36,18,31,26,2,1
"Phil Kessel","PHIL.KESSEL","13-14","TOR","C","R",1987-10-02,25,52,51.97,1,33.35,15,21,11,24,21,25,24,0,0
"Phil Kessel","PHIL.KESSEL","14-15","TOR","C","R",1987-10-02,26,48,55.07,1.15,37.82,22,18,7,21,30,22,17,2,1
"R.J. Umberger","R.J..UMBERGER","07-08","PHI","C","L",1982-05-03,25,61,56.22,0.92,30.5,21,24,14,36,25,29,19,0,0
"R.J. Umberger","R.J..UMBERGER","08-09","CBJ","C","L",1982-05-03,26,59,50.63,0.86,27.75,13,23,21,28,14,25,23,1,0
"R.J. Umberger","R.J..UMBERGER","10-11","CBJ","C","L",1982-05-03,28,61,53.72,0.88,28.13,18,19,15,35,24,27,25,3,0
"Radek Martinek","RADEK.MARTINEK","07-08","NYI","D","R",1976-08-31,31,44,50.4,1.15,45.01,9,22,14,12,16,26,20,1,0
"Radim Vrbata","RADIM.VRBATA","07-08","ARI","R","R",1981-06-13,26,53,53.58,1.01,34.36,15,27,10,35,23,34,14,0,1
"Radim Vrbata","RADIM.VRBATA","09-10","ARI","R","R",1981-06-13,28,58,53.8,0.93,29.18,12,22,18,30,20,28,22,0,2
"Randy Jones","RANDY.JONES","07-08","PHI","D","L",1981-07-23,26,58,70.42,1.21,39.08,16,30,17,46,21,40,26,0,1
"Ray Whitney","RAY.WHITNEY","08-09","CAR","L","R",1972-05-08,36,55,50.3,0.91,34,10,12,10,44,15,21,16,0,0
"Ray Whitney","RAY.WHITNEY","09-10","CAR","L","R",1972-05-08,37,51,55.7,1.09,38.91,22,26,14,30,29,30,21,1,1
"Rich Peverley","RICH.PEVERLEY","09-10","ATL","C","R",1982-07-08,27,55,58.37,1.06,38.08,10,19,21,26,16,21,26,0,0
"Rick Nash","RICK.NASH","07-08","CBJ","L","L",1984-06-16,23,60,57.42,0.96,32.47,18,35,16,33,23,44,18,0,0
"Rick Nash","RICK.NASH","08-09","CBJ","L","L",1984-06-16,24,58,65.03,1.12,36.04,21,28,16,43,27,35,20,0,1
"Rick Nash","RICK.NASH","10-11","CBJ","L","L",1984-06-16,26,56,66.33,1.18,37.52,27,21,5,39,33,26,13,1,0
"Rick Nash","RICK.NASH","11-12","CBJ","L","L",1984-06-16,27,52,51,0.98,37,19,16,12,32,26,21,19,2,1
"Rob Blake","ROB.BLAKE","08-09","S.J","D","R",1969-12-10,38,52,64.65,1.24,42.87,18,24,11,37,37,31,27,1,2
"Rob Blake","ROB.BLAKE","09-10","S.J","D","R",1969-12-10,39,46,54.42,1.18,37.45,12,21,19,33,18,26,25,1,0
"Rob Niedermayer","ROB.NIEDERMAYER","07-08","ANA","C","L",1974-12-28,32,61,62.03,1.02,32.07,10,40,15,31,15,48,20,0,1
"Rob Scuderi","ROB.SCUDERI","08-09","PIT","D","L",1978-12-30,29,60,56.25,0.94,30.73,7,18,16,47,13,21,23,1,1
"Rob Scuderi","ROB.SCUDERI","11-12","L.A","D","L",1978-12-30,32,54,63.88,1.18,37.32,8,28,23,37,16,30,30,2,2
"Robyn Regehr","ROBYN.REGEHR","07-08","CGY","D","L",1980-04-19,27,58,52.63,0.91,36.98,12,24,15,33,18,32,22,1,0
"Robyn Regehr","ROBYN.REGEHR","08-09","CGY","D","L",1980-04-19,28,50,55.23,1.1,44.67,12,16,18,35,20,23,25,0,1
"Robyn Regehr","ROBYN.REGEHR","09-10","CGY","D","L",1980-04-19,29,44,57.7,1.31,45.98,16,15,20,33,21,27,28,0,0
"Robyn Regehr","ROBYN.REGEHR","10-11","CGY","D","L",1980-04-19,30,50,61.55,1.23,44.74,5,28,14,55,22,32,19,1,1
"Roman Hamrlik","ROMAN.HAMRLIK","07-08","MTL","D","L",1974-04-12,33,53,78.75,1.49,47.35,12,29,16,38,25,41,21,3,0
"Roman Hamrlik","ROMAN.HAMRLIK","08-09","MTL","D","L",1974-04-12,34,58,63.4,1.09,35.72,8,14,18,45,18,21,23,0,2
"Roman Hamrlik","ROMAN.HAMRLIK","09-10","MTL","D","L",1974-04-12,35,53,68.98,1.3,44.89,12,19,16,45,27,26,23,0,0
"Roman Hamrlik","ROMAN.HAMRLIK","10-11","MTL","D","L",1974-04-12,36,50,59.83,1.2,46.23,10,17,18,24,18,26,27,0,1
"Roman Josi","ROMAN.JOSI","14-15","NSH","D","L",1990-06-01,24,46,76.88,1.67,55.08,15,26,17,28,41,40,30,1,3
"Roman Polak","ROMAN.POLAK","09-10","STL","D","R",1986-04-28,23,58,58.63,1.01,34.55,10,23,23,33,14,29,33,1,0
